id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
radio_manager,presse.radio,model_brute_radio,group_manager,1,1,1,1
listeradio_manager,listeradio.manager,model_liste_radio,group_manager,1,1,1,1
mmrd_manager,mmrd.manager,model_mmrd_ensemble,group_manager,1,1,1,1
mmrdcsp_manager,mmrdcsp.manager,model_mmrd_csp,group_manager,1,1,1,1
mmrdpopact_manager,mmrdpopact.manager,model_mmrd_popact,group_manager,1,1,1,1
mmrdjeune_manager,mmrdjeune.manager,model_mmrd_jeune,group_manager,1,1,1,1
mmrdmf_manager,mmrdmf.manager,model_mmrd_mf,group_manager,1,1,1,1
listecampagneradio_manager,listecampagneradio.manager,model_listeradio_campagne,group_manager,1,1,1,1
simulationradio_manager,simulationradio.manager,model_simulation_radio,group_manager,1,1,1,1
,,,,,,,
tele_manager,presse.tele,model_brute_tele,group_manager,1,1,1,1
listetv_manager,listetv.manager,model_liste_tv,group_manager,1,1,1,1
mm_manager,mm.manager,model_mm_ensemble,group_manager,1,1,1,1
mmcsp_manager,mmcsp.manager,model_mm_csp,group_manager,1,1,1,1
mmpopact_manager,mmpopact.manager,model_mm_popact,group_manager,1,1,1,1
mmjeune_manager,mmjeune.manager,model_mm_jeune,group_manager,1,1,1,1
mmmf_manager,mmmf.manager,model_mm_mf,group_manager,1,1,1,1
listecampagnetele_manager,listecampagnetele.manager,model_liste_campagne,group_manager,1,1,1,1
simulationtele_manager,simulationtele.manager,model_simulation_tele,group_manager,1,1,1,1
,,,,,,,
presse_manager,presse.manager,model_brute_presse,group_manager,1,1,1,1
listepresse_manager,listepresse.manager,model_liste_presse,group_manager,1,1,1,1
,,,,,,,
radio_read_all,radio.all,model_brute_radio,radio_client,1,0,0,0
listeradio_read_all,listeradio.all,model_liste_radio,radio_client,1,0,0,0
mmrd_read_all,mmrd.all,model_mmrd_ensemble,radio_mm,1,0,0,0
mmrdcsp_read_all,mmrdcsp.all,model_mmrd_csp,radio_mm,1,0,0,0
mmrdpopact_read_all,mmrdpopact.all,model_mmrd_popact,radio_mm,1,0,0,0
mmrdjeune_read_all,mmrdjeune.all,model_mmrd_jeune,radio_mm,1,0,0,0
mmrdmf_read_all,mmrdmf.all,model_mmrd_mf,radio_mm,1,0,0,0
simulationradio_read_all,simulationradio.all,model_simulation_radio,radio_client,1,1,1,0
,,,,,,,
tele_read_all,tele.all,model_brute_tele,tele_client,1,0,0,0
listetv_read_all,listetv.all,model_liste_tv,tele_client,1,0,0,0
mm_read_all,mm.all,model_mm_ensemble,tele_mm,1,0,0,0
mmcsp_read_all,mmrd.all,model_mm_csp,tele_mm,1,0,0,0
mmpopact_read_all,mmpopact.all,model_mm_popact,tele_mm,1,0,0,0
mmjeune_read_all,mmjeune.all,model_mm_jeune,tele_mm,1,0,0,0
mmmf_read_all,mmmf.all,model_mm_mf,tele_mm,1,0,0,0
simulationtele_read_all,simulationtele.all,model_simulation_tele,tele_client,1,1,1,0
,,,,,,,
presse_read_all,presse.all,model_brute_presse,presse_client,1,0,0,0
listepresse_read_all,listepresse.all,model_liste_presse,presse_client,1,0,0,0
